ORF	hap alpha | growth (culture turbidity) | hydrogen peroxide [2 mM] | None | Tucker CL~Fields S, 2004	hap alpha | growth (culture turbidity) | menadione [67 uM] | None | Tucker CL~Fields S, 2004	hap alpha | growth (culture turbidity) | mefloquine [235 uM] | None | Tucker CL~Fields S, 2004	hap alpha | growth (culture turbidity) | ibuprofen [50 uM] | None | Tucker CL~Fields S, 2004
YHR016C	0.952	1.031	0.990	1.047
YHR017W	NaN	1.010	0.936	1.020
YHR018C	0.943	0.935	0.811	0.962
YHR021C	0.210	0.411	0.951	1.111
YHR022C	0.935	0.847	0.946	0.943
YHR025W	0.962	1.002	0.883	0.926
YHR026W	0.206	0.214	0.639	0.481
YHR028C	0.971	0.971	0.741	0.971
YHR029C	0.325	0.536	0.517	0.426
YHR030C	1.020	0.909	0.251	0.781
YHR031C	0.917	0.962	1.108	1.064
YHR032W	0.957	1.020	1.038	1.036
YHR033W	0.962	0.980	0.941	1.042
YHR035W	1.031	1.042	0.923	1.020
YHR037W	0.866	0.952	0.797	0.943
YHR039C	0.971	0.926	0.925	0.909
YHR041C	0.450	0.221	1.006	0.560
YHR043C	0.943	0.862	0.876	0.971
YHR044C	0.980	0.971	0.791	0.980
YHR045W	0.962	0.971	1.022	1.020
YHR046C	0.962	0.917	0.966	0.935
YHR047C	0.962	0.971	1.032	0.971
YHR048W	0.990	0.980	0.987	1.020
YHR049C-A	0.990	1.020	0.891	0.962
YHR049W	0.980	1.000	1.017	1.020
YHR050W	0.893	1.000	1.060	0.962
YHR057C	0.939	0.943	0.743	0.952
YHR059W	1.005	1.042	0.995	1.000
YHR060W	0.130	0.225	0.519	0.418
YHR061C	0.980	0.962	0.745	0.971
YHR064C	0.552	0.530	0.352	0.733
YHR066W	0.216	0.760	0.968	0.971
YHR067W	0.433	0.985	1.051	0.962
YHR073W	0.935	0.926	1.257	0.935
YHR075C	0.719	1.000	1.144	0.943
YHR076W	0.971	1.010	0.860	0.935
YHR077C	0.952	1.064	1.187	1.000
YHR078W	0.980	1.000	1.010	1.031
YHR079C	0.893	1.042	0.684	0.952
YHR080C	0.990	1.010	0.906	0.990
YHR081W	0.118	0.454	0.928	0.939
YHR082C	0.922	1.020	1.051	0.952
YHR086W	0.952	1.020	0.856	1.010
YHR087W	0.990	1.020	0.913	0.935
YHR092C	0.952	0.980	0.690	0.962
YHR093W	1.000	1.042	0.806	1.000
YHR094C	0.971	1.053	1.139	1.020
YHR095W	0.980	0.990	0.988	1.000
YHR097C	0.971	1.075	1.050	1.064
YHR100C	0.231	1.063	0.878	0.952
YHR103W	0.943	0.926	0.564	1.031
YHR104W	0.943	1.087	1.089	0.926
YHR105W	0.897	1.042	0.966	1.000
YHR106W	0.966	0.990	0.749	1.020
YHR108W	0.948	1.064	1.164	0.990
YHR109W	0.943	1.064	0.959	1.010
YHR110W	0.980	1.124	1.002	1.020
YHR111W	0.873	0.943	0.761	0.917
YHR112C	0.962	1.163	1.219	1.031
YHR113W	1.042	1.075	0.976	1.010
YHR114W	1.000	1.087	0.970	1.000
YHR115C	0.816	0.962	1.028	1.042
YHR116W	0.885	0.952	0.832	0.909
YHR117W	0.909	0.980	1.031	1.042
YHR121W	1.053	0.927	0.851	0.948
YHR123W	0.976	1.000	0.918	1.005
YHR124W	0.971	1.042	1.025	1.010
YHR125W	0.971	1.042	1.021	1.000
YHR126C	0.971	1.042	1.040	1.031
YHR127W	0.995	1.031	1.025	1.010
YHR129C	1.099	1.010	0.932	0.781
YHR130C	0.116	0.525	1.139	1.058
YHR131C	0.971	1.064	1.063	1.136
YHR132C	0.943	1.020	1.155	1.031
YHR132W-A	0.962	1.010	1.035	1.075
YHR133C	1.031	1.020	1.209	1.136
YHR134W	0.806	0.909	1.102	1.000
YHR135C	1.099	0.971	1.039	1.010
YHR136C	0.943	1.042	1.062	1.075
YHR137W	0.943	0.971	1.022	0.935
YHR138C	0.966	1.020	1.028	0.990
YHR139C	0.966	1.031	1.005	1.000
YHR139C-A	0.980	1.053	0.996	1.053
YHR140W	1.026	0.962	1.003	1.064
YHR142W	0.935	1.075	1.174	1.064
YHR143W	0.926	1.124	1.174	1.064
YHR146W	0.379	0.885	1.059	1.124
YHR150W	0.990	0.976	0.925	1.087
YHR151C	0.971	1.010	1.019	1.010
YHR152W	0.971	1.099	1.053	1.087
YHR153C	0.990	1.020	1.161	1.064
YHR154W	0.775	0.980	1.096	1.087
YHR155W	0.926	0.980	1.021	0.901
YHR156C	0.943	1.031	0.978	1.031
YHR157W	0.926	1.087	0.947	1.020
YHR158C	0.922	1.053	1.145	0.943
YHR159W	0.917	1.064	1.111	0.952
YHR160C	0.905	1.053	1.081	0.980
YHR161C	0.962	1.031	1.052	0.980
YHR162W	0.985	0.935	0.960	0.990
YHR163W	0.881	1.087	1.087	1.000
YHR167W	0.930	0.943	1.173	0.990
YHR168W	0.103	0.955	1.009	1.070
YHR171W	1.010	0.962	1.029	1.087
YHR176W	1.042	0.990	0.970	1.075
YHR177W	0.980	1.000	0.776	0.704
YHR178W	0.102	0.276	0.934	0.733
YHR179W	1.010	0.943	1.150	1.075
YHR180W	0.980	1.031	1.044	1.064
YHR181W	0.976	1.031	1.031	0.966
YHR182W	0.957	1.020	1.158	1.031
YHR183W	0.129	0.198	0.894	1.198
YHR184W	0.980	1.010	0.865	1.020
YHR185C	0.971	1.087	1.031	1.064
YHR189W	0.877	0.917	1.029	0.971
YHR191C	0.889	0.714	1.035	0.866
YHR193C	0.971	1.000	0.978	1.031
YHR194W	0.337	0.424	0.492	0.826
YHR195W	0.926	1.010	0.789	1.031
YHR198C	1.087	0.999	0.942	0.930
YHR199C	0.909	0.901	1.060	1.010
YHR200W	0.800	0.833	1.079	1.031
YHR202W	0.962	0.893	0.805	1.000
YHR203C	0.717	0.604	0.962	1.005
YHR204W	0.971	0.971	0.847	1.053
YHR206W	0.093	0.917	1.042	1.042
YHR207C	0.926	1.000	0.790	0.980
YHR209W	1.053	1.042	0.972	1.020
YHR210C	0.909	0.980	1.012	0.990
YIL001W	1.149	0.926	1.014	1.010
YIL002C	0.990	0.935	1.132	0.901
YIL005W	1.031	0.943	1.056	0.971
YIL006W	1.010	1.020	1.001	1.075
YIL007C	0.976	1.010	1.029	1.010
YIL008W	1.064	0.971	0.925	0.995
YIL009C-A	0.099	0.516	0.856	0.889
YIL009W	1.058	1.000	0.550	0.645
YIL010W	0.966	1.020	0.979	1.042
YIL011W	1.613	0.971	0.757	0.787
YIL012W	1.220	0.990	0.983	0.962
YIL013C	2.500	0.830	0.727	0.717
YIL014W	1.220	0.873	0.823	0.813
YIL015W	0.722	0.943	1.018	1.031
YIL016W	0.699	0.931	1.120	1.020
YIL017C	0.592	0.998	1.087	1.000
YIL018W	1.010	0.998	0.391	0.687
YIL020C	1.053	1.005	1.115	1.031
YIL023C	1.124	1.010	1.003	1.031
YIL024C	2.174	0.926	0.679	0.784
YIL025C	1.010	0.990	0.950	0.952
YIL027C	1.075	0.885	1.052	0.901
YIL028W	1.176	0.935	1.014	0.909
YIL029C	0.926	0.926	0.742	0.794
YIL030C	0.985	1.053	1.017	0.935
YIL032C	1.205	0.966	1.010	1.031
YIL034C	1.250	1.010	0.778	1.005
YIL035C	1.250	0.917	0.877	0.926
YIL036W	2.128	0.897	0.678	0.741
YIL037C	1.316	1.005	0.962	1.010
YIL038C	1.042	1.064	1.023	0.943
YIL039W	0.176	1.020	1.003	0.870
YIL040W	0.503	0.908	1.106	1.020
YIL041W	0.595	0.966	1.001	1.136
YIL042C	0.980	1.020	0.989	0.980
YIL043C	1.031	1.015	0.815	1.031
YIL044C	1.031	0.820	0.914	0.980
YIL045W	1.389	0.957	0.979	0.990
YIL047C	0.976	0.980	0.961	1.058
YIL049W	2.439	0.918	0.670	0.662
YIL050W	1.250	0.971	1.029	1.031
YIL052C	0.976	1.053	1.043	0.926
YIL053W	0.510	0.893	1.091	1.093
YIL054W	0.990	1.000	0.999	1.111
YIL055C	0.990	1.020	0.991	1.087
YIL056W	0.806	1.042	0.988	1.163
YIL057C	1.351	1.003	0.870	1.026
YIL058W	0.943	1.026	0.907	1.020
YIL059C	0.966	1.020	0.971	0.990
YIL060W	1.020	0.990	1.019	1.000
YIL064W	1.205	0.930	1.060	0.952
YIL065C	0.442	0.998	1.108	1.064
YIL066C	0.980	1.053	1.007	1.020
YIL067C	0.948	0.943	1.032	0.976
YIL069C	0.980	1.000	0.725	0.758
YIL070C	0.980	1.053	1.040	1.075
YIL071C	0.985	1.010	0.986	1.053
YIL072W	1.124	0.957	0.980	1.000
YIL073C	1.205	0.990	0.967	1.064
YIL074C	1.105	0.980	0.764	0.741
YIL076W	1.111	1.053	0.830	0.909
YIL077C	0.738	0.971	1.089	1.031
YIL079C	1.818	0.983	0.845	0.784
YIL084C	5.000	1.025	0.586	0.647
YIL085C	0.881	0.962	1.060	1.000
YIL086C	1.250	0.985	1.018	1.087
YIL087C	0.685	0.926	1.138	1.163
YIL088C	1.220	0.957	1.008	1.042
YIL089W	0.962	0.980	0.986	1.010
YIL090W	1.220	0.909	1.063	0.820
YIL092W	0.778	1.010	0.949	1.010
YIL093C	3.571	1.031	0.605	0.673
YIL094C	0.889	0.990	0.998	0.990
YIL095W	1.351	0.823	0.815	0.741
YIL096C	1.163	1.064	0.698	1.099
YIL097W	3.125	1.084	0.635	0.714
YIL098C	0.613	0.990	1.163	1.020
YIL099W	0.962	0.985	0.976	1.000
YIL100W	0.980	1.000	1.006	1.042
YIL101C	0.962	0.980	1.032	0.980
YIL102C	0.926	0.943	0.589	0.639
YIL103W	0.980	1.005	1.007	1.099
YIL105C	1.042	0.927	0.667	1.064
YIL107C	1.005	1.020	1.008	1.075
YIL108W	0.957	1.010	0.984	1.000
YIL110W	0.388	0.794	1.023	1.149
YIL111W	0.909	1.042	0.905	0.962
YIL112W	0.971	0.985	0.841	0.962
YIL113W	0.957	0.971	0.946	1.020
YIL114C	0.943	0.966	0.954	1.020
YIL116W	0.877	0.948	0.845	0.952
YIL117C	0.957	0.943	0.960	0.952
YIL119C	0.930	0.945	0.965	1.176
YIL120W	0.962	1.026	0.935	1.031
YIL121W	1.274	0.980	0.669	0.629
YIL122W	0.313	0.942	1.071	1.124
YIL123W	1.053	1.020	0.937	1.031
YIL124W	1.111	1.012	0.509	1.015
YIL125W	1.000	0.862	1.009	0.962
YIL128W	0.877	0.840	0.934	0.870
YIL130W	0.995	0.870	1.007	1.064
YIL131C	0.901	1.000	1.005	1.020
YIL132C	0.995	0.885	1.052	1.042
YIL133C	0.995	0.935	1.001	0.943
YIL134W	1.000	0.935	0.980	1.053
YIL135C	1.053	0.945	0.908	1.005
YIL136W	0.893	1.000	1.012	1.099
YIL137C	1.047	0.957	0.574	1.136
YIL138C	1.005	1.020	0.997	1.136
YIL139C	0.980	0.980	1.008	1.149
YIL140W	1.000	0.952	1.074	1.087
YIL141W	1.000	1.000	1.060	1.099
YIL145C	1.000	1.031	1.044	0.943
YIL146C	0.758	0.909	1.133	1.010
YIL148W	1.053	0.968	0.815	0.664
YIL149C	1.005	0.971	0.995	0.855
YIL152W	1.015	1.010	1.002	0.980
YIL153W	1.010	1.042	1.040	0.926
YIL154C	0.962	0.983	0.586	0.562
YIL155C	0.995	0.980	0.996	1.042
YIL156W	1.000	0.980	1.002	1.042
YIL157C	1.031	0.971	0.944	1.064
YIL158W	0.339	1.014	1.049	1.124
YIL159W	1.005	1.010	1.080	1.087
YIL160C	0.990	0.971	0.761	1.031
YIL161W	0.995	0.952	1.035	1.075
YIL162W	1.015	1.075	0.980	0.971
YIL163C	1.000	1.053	1.055	0.971
YIL164C	0.995	1.020	0.923	0.855
YIL165C	0.893	0.952	0.985	1.087
YIL166C	0.980	0.990	0.966	1.000
YIL167W	1.010	1.042	1.011	1.000
YIL168W	0.971	1.020	1.017	1.064
YIL170W	1.000	1.031	0.998	0.877
YIL173W	0.995	1.042	0.999	1.111
YIR001C	1.031	0.990	1.026	1.099
YIR002C	1.020	1.000	1.034	1.064
YIR003W	0.966	1.053	0.984	1.000
YIR004W	0.877	1.020	0.706	0.637
YIR005W	0.995	1.042	1.108	1.042
YIR007W	1.005	1.042	1.049	0.943
YIR009W	1.042	1.064	0.652	0.612
YIR013C	1.010	0.980	1.023	0.962
YIR014W	1.000	1.010	0.996	0.885
YIR016W	0.985	1.010	1.027	1.075
YIR017C	1.000	0.962	0.940	0.971
YIR018W	1.149	1.020	0.927	1.053
YIR019C	1.010	1.064	0.971	1.010
YIR020C	1.031	1.020	1.000	1.010
YIR021W	0.164	0.906	0.877	1.064
YIR023W	1.163	0.685	0.335	0.304
YIR024C	0.990	1.087	1.002	1.010
YIR025W	1.087	0.943	0.994	1.000
YIR026C	NaN	1.163	1.273	0.855
YIR027C	1.053	0.990	0.969	1.000
YIR028W	1.220	0.980	0.975	0.990
YIR029W	1.031	0.893	0.961	1.020
YIR030C	0.985	1.036	1.005	1.010
YIR031C	1.031	1.053	0.966	1.053
YIR032C	0.995	1.031	1.008	1.064
YIR033W	0.704	0.580	1.056	0.877
YIR034C	1.149	1.031	1.008	1.031
YIR035C	1.087	1.053	1.036	1.075
YIR036C	1.064	1.031	1.020	1.031
YIR037W	0.143	1.001	1.004	1.010
YIR038C	1.010	1.111	1.040	1.099
YIR039C	0.943	0.917	1.044	1.000
YIR042C	1.031	0.909	0.970	0.980
YIR043C	0.990	1.031	1.020	1.020
YIR044C	0.962	1.015	0.976	1.010
YJL003W	0.225	0.991	0.952	0.990
YJL004C	5.000	0.978	0.888	0.893
YJL006C	5.556	1.064	1.094	0.935
YJL007C	1.000	0.980	0.991	0.976
YJL012C	0.976	0.990	0.948	1.031
YJL013C	1.000	0.952	0.921	0.943
YJL016W	1.066	0.985	0.918	1.017
YJL020C	1.047	1.000	1.059	1.075
YJL023C	1.235	0.845	0.667	0.610
YJL024C	3.704	0.766	0.811	1.000
YJL027C	1.005	1.111	0.985	1.031
YJL028W	1.015	0.943	0.959	0.901
YJL029C	1.036	0.901	0.658	0.548
YJL030W	0.976	0.943	0.949	0.877
YJL036W	1.000	0.971	0.971	0.775
YJL037W	0.971	0.952	0.941	1.042
YJL042W	1.020	0.980	0.984	0.990
YJL043W	0.976	0.952	0.939	0.943
YJL044C	1.000	0.971	0.994	0.935
YJL045W	0.971	0.952	0.961	0.901
YJL046W	0.222	0.471	0.984	0.758
YJL047C	0.935	1.000	1.058	0.909
YJL048C	0.957	1.000	1.040	1.000
YJL049W	0.980	0.971	0.971	0.943
YJL051W	0.971	0.971	0.971	0.990
YJL052W	1.064	0.943	0.826	1.020
YJL053W	0.922	0.980	1.108	0.556
YJL055W	0.962	0.952	0.949	0.980
YJL056C	0.813	0.952	0.951	0.758
YJL057C	0.980	0.943	0.978	0.870
YJL058C	0.995	0.962	0.944	0.901
YJL059W	0.985	0.926	0.975	0.885
YJL060W	1.026	1.000	1.021	1.000
YJL062W	0.763	1.099	1.038	0.769
YJL063C	0.143	0.469	1.017	0.862
YJL064W	0.948	0.943	0.991	1.031
YJL065C	0.966	1.000	0.991	0.990
YJL066C	0.952	0.962	1.004	1.031
YJL067W	0.976	0.971	0.988	1.010
YJL068C	0.948	1.020	0.955	0.935
YJL070C	1.020	0.926	0.985	1.031
YJL071W	0.985	0.990	0.941	0.962
YJL073W	0.962	0.971	0.943	0.901
YJL075C	0.847	1.166	1.171	0.943
YJL077C	0.943	1.000	0.937	0.741
YJL078C	0.962	0.990	0.983	1.111
YJL079C	0.980	1.062	0.991	1.042
YJL080C	0.957	0.952	0.928	0.935
YJL082W	0.943	1.020	0.991	1.020
YJL083W	1.000	1.031	1.064	1.000
YJL084C	0.980	1.026	0.938	1.075
YJL088W	0.990	1.000	0.969	0.962
YJL089W	1.000	1.075	1.003	0.980
YJL092W	0.901	1.042	0.984	1.000
YJL093C	0.971	1.020	1.056	0.885
YJL094C	1.020	1.000	1.039	1.064
YJL095W	0.995	0.925	0.285	0.722
YJL096W	0.595	0.990	0.987	1.042
YJL098W	0.957	1.042	1.052	0.926
YJL099W	0.952	1.064	1.086	1.053
YJL100W	0.966	1.010	1.059	1.000
YJL101C	0.957	0.943	0.968	1.031
YJL102W	0.287	1.136	0.900	0.980
YJL103C	0.926	0.962	0.973	1.031
YJL105W	1.075	1.042	0.993	1.136
YJL106W	0.976	0.990	1.014	1.010
YJL107C	0.971	1.010	0.996	0.980
YJL108C	0.971	1.020	0.979	1.031
YJL110C	0.980	1.099	1.040	1.099
YJL112W	0.976	1.031	0.979	0.952
YJL115W	0.725	0.339	0.837	0.830
YJL116C	0.985	1.075	0.992	1.020
YJL117W	0.225	0.871	1.064	1.075
YJL118W	0.985	1.031	0.995	1.031
YJL119C	0.962	1.064	1.038	1.031
YJL121C	0.114	0.158	0.714	0.889
YJL122W	0.980	1.042	1.012	0.917
YJL123C	0.935	0.980	0.994	1.020
YJL124C	0.118	0.769	0.973	0.833
YJL126W	0.971	1.010	1.043	1.020
YJL127C	0.267	0.913	0.837	0.678
YJL128C	0.939	1.000	0.872	0.909
YJL129C	NaN	0.765	0.345	0.559
YJL130C	0.870	1.000	0.983	1.105
YJL131C	0.952	1.042	0.802	0.962
YJL132W	0.962	1.015	0.920	1.010
YJL133W	0.226	0.914	0.990	1.099
YJL134W	0.833	0.971	1.058	1.053
YJL135W	0.877	1.010	1.031	1.000
YJL136C	0.971	1.000	1.031	0.926
YJL137C	0.980	1.010	0.990	1.042
YJL138C	1.020	0.980	1.081	1.042
YJL139C	0.889	0.952	1.073	1.000
YJL140W	0.171	0.461	0.501	0.775
YJL141C	1.005	1.031	0.982	1.031
YJL142C	0.833	1.010	1.052	1.087
YJL144W	0.545	0.959	1.037	1.075
YJL145W	0.971	1.010	0.957	1.042
YJL146W	0.962	0.935	0.989	0.952
YJL147C	0.345	0.966	1.004	1.099
YJL148W	0.709	0.752	1.013	0.971
YJL149W	1.010	0.962	0.924	1.099
YJL150W	0.926	0.935	1.026	1.053
YJL151C	0.971	1.020	0.997	1.000
YJL152W	0.733	1.042	0.966	1.042
YJL153C	0.405	0.976	0.977	0.844
YJL154C	0.425	1.007	1.084	0.781
YJL155C	0.487	0.957	0.659	1.010
YJL157C	0.735	0.971	1.100	1.087
YJL158C	0.800	0.943	0.955	0.917
YJL159W	0.286	0.953	0.920	1.075
YJL160C	0.935	0.980	0.992	1.000
YJL161W	0.976	1.010	1.013	1.111
YJL162C	0.185	0.926	1.074	1.099
YJL163C	1.047	1.010	1.044	1.000
YJL164C	0.248	1.017	0.917	0.957
YJL165C	1.020	0.948	0.966	0.962
YJL166W	0.935	0.806	0.890	1.031
YJL168C	0.990	0.917	0.895	1.000
YJL169W	0.855	0.578	1.253	1.031
YJL170C	0.820	1.020	1.201	0.917
YJL171C	0.396	0.963	1.202	1.087
YJL172W	0.948	1.000	0.970	1.064
YJL176C	0.392	0.312	0.525	0.513
YJL177W	1.010	1.020	0.997	0.990
YJL178C	1.099	0.990	0.972	1.031
YJL179W	1.087	1.075	0.909	0.917
YJL181W	1.176	1.042	0.953	0.990
YJL182C	1.020	0.990	1.043	1.064
YJL183W	1.205	0.923	0.754	0.758
YJL184W	0.238	0.348	0.631	0.781
YJL185C	0.877	1.000	0.987	1.000
YJL186W	0.380	0.967	1.200	1.020
YJL187C	0.354	0.979	1.150	1.042
YJL189W	0.279	NaN	0.996	1.242
YJL190C	0.141	0.945	1.326	1.020
YJL191W	0.966	1.036	1.026	1.020
YJL192C	0.901	1.064	1.184	1.136
YJL193W	0.980	1.000	1.029	1.075
YJL196C	1.000	1.042	1.001	1.075
YJL197W	0.709	1.042	1.074	1.010
YJL198W	1.124	1.020	0.880	1.010
YJL199C	0.533	1.052	0.928	1.075
YJL200C	0.990	1.010	1.071	1.020
YJL201W	0.870	1.076	0.611	0.680
YJL204C	0.460	0.866	0.371	0.654
YJL206C	0.971	0.966	1.041	1.087
YJL207C	1.010	1.064	0.868	1.099
YJL208C	0.763	0.862	1.201	1.124
YJL210W	1.124	1.010	1.089	0.962
YJL211C	0.758	1.020	1.184	1.064
YJL212C	0.200	0.917	1.083	0.971
YJL213W	1.047	1.031	1.023	0.962
YJL214W	1.075	0.980	1.011	1.075
YJL215C	0.826	1.010	1.031	1.064
YJL216C	0.885	0.962	1.102	1.020
YJL217W	0.877	1.031	1.010	1.136
YJL218W	0.685	1.010	1.130	1.111
YJR001W	1.005	0.917	0.961	0.980
YJR003C	1.015	0.971	0.979	1.020
YJR004C	1.020	0.935	0.961	0.926
YJR005W	1.005	0.943	0.932	0.943
YJR008W	1.000	1.000	0.912	1.000
YJR009C	1.075	0.971	0.912	0.980
YJR010C-A	0.957	0.980	0.971	1.000
YJR010W	0.976	0.971	0.914	1.000
YJR011C	0.980	1.020	0.990	1.075
YJR014W	0.943	0.990	0.996	0.962
YJR015W	0.990	1.042	1.013	1.042
YJR018W	1.031	0.689	0.817	0.485
YJR019C	0.995	0.980	0.997	1.010
YJR020W	1.015	1.000	0.976	0.971
YJR021C	1.020	0.990	0.970	1.010
YJR024C	1.015	0.990	0.980	1.087
YJR025C	1.015	1.000	0.982	1.075
YJR030C	0.985	1.000	0.982	1.053
YJR031C	0.966	0.980	0.999	1.042
YJR032W	0.524	0.898	0.881	0.909
YJR033C	3.704	0.952	1.480	1.026
YJR034W	0.893	0.990	1.016	0.962
YJR035W	0.957	1.010	1.031	1.000
YJR036C	1.010	0.962	0.979	0.980
YJR037W	1.010	0.962	0.974	1.000
YJR038C	1.031	1.010	0.983	0.980
YJR039W	0.913	0.980	1.005	1.000
YJR040W	1.064	0.962	1.017	0.893
YJR043C	0.976	0.971	1.044	1.099
YJR044C	0.772	0.952	1.020	1.042
YJR047C	1.010	0.971	1.033	0.980
YJR048W	0.877	0.990	0.997	1.064
YJR049C	1.031	1.010	0.722	1.000
YJR050W	0.976	1.042	1.092	1.087
YJR051W	0.976	1.064	1.079	1.087
YJR052W	0.976	1.020	1.019	1.031
YJR053W	0.980	0.962	0.983	1.010
YJR054W	0.990	1.010	0.995	1.020
YJR055W	0.704	0.901	0.949	0.847
YJR056C	1.020	1.020	1.085	1.053
YJR058C	1.031	0.990	1.005	0.990
YJR059W	1.058	1.000	0.947	0.952
YJR060W	0.948	1.053	0.962	0.781
YJR061W	1.020	1.031	1.027	1.111
YJR062C	1.020	1.099	1.034	1.075
YJR063W	1.020	0.855	1.066	1.042
YJR066W	0.877	1.000	0.981	0.952
YJR069C	1.000	0.885	1.027	0.935
YJR070C	1.020	0.980	0.974	0.862
YJR073C	0.939	0.971	0.840	0.800
YJR074W	0.455	0.699	0.933	0.562
YJR075W	0.943	1.031	1.121	0.847
YJR077C	0.873	1.000	0.945	0.971
YJR078W	1.064	1.031	1.033	1.053
YJR079W	0.962	0.980	0.980	0.901
YJR080C	0.922	0.962	1.036	0.971
YJR082C	1.005	0.980	0.976	0.870
YJR083C	1.031	1.031	1.004	0.990
YJR084W	0.990	0.935	0.983	1.042
YJR087W	1.015	0.990	1.041	0.962
YJR088C	1.010	0.990	1.037	0.971
YJR090C	1.010	0.971	1.026	0.990
YJR091C	1.015	0.962	1.040	0.926
YJR092W	1.015	1.042	1.127	1.124
YJR094C	1.015	1.010	0.991	0.980
YJR094W-A	1.026	0.990	0.934	1.020
YJR095W	0.990	0.909	0.966	0.935
YJR096W	0.990	0.962	0.946	0.926
YJR097W	1.000	0.980	0.904	0.935
YJR098C	0.985	0.980	0.941	0.935
YJR099W	1.000	0.962	0.920	0.971
YJR100C	0.990	1.010	0.942	0.962
YJR102C	0.119	0.821	1.025	0.943
YJR103W	0.985	1.000	1.002	1.064
YJR104C	0.855	0.115	0.890	0.962
YJR105W	0.935	0.328	0.550	0.687
YJR106W	0.985	1.042	0.935	1.010
YJR107W	1.010	1.000	0.936	1.087
YJR108W	0.966	0.990	1.005	1.111
YJR109C	1.020	1.099	1.013	1.000
YJR110W	1.010	1.042	1.042	1.149
YJR111C	0.962	1.020	0.985	0.935
YJR113C	0.629	0.939	1.000	0.980
YJR115W	0.966	1.064	1.050	1.064
YJR116W	1.036	1.031	0.938	1.020
YJR117W	1.020	0.980	1.006	0.893
YJR118C	0.358	1.035	0.986	0.794
YJR119C	0.995	1.010	0.912	0.971
YJR120W	0.962	0.990	0.994	0.971
YJR121W	0.184	0.690	0.783	0.627
YJR122W	0.452	0.966	0.840	1.176
YJR124C	0.952	0.980	0.952	1.010
YJR125C	1.010	0.962	0.983	1.064
YJR126C	1.020	0.990	0.953	0.980
YJR127C	1.005	1.010	1.067	1.031
YJR128W	0.995	1.010	1.006	0.952
YJR129C	1.000	1.020	0.941	1.031
YJR130C	1.005	1.020	0.998	1.010
YJR131W	1.047	1.042	0.935	0.990
YJR133W	1.036	1.042	0.948	1.010
YJR134C	0.990	0.971	0.931	0.926
YJR135C	0.995	0.990	1.022	1.042
YJR137C	1.031	1.010	1.011	1.075
YJR140C	1.010	0.990	1.010	0.855
YJR142W	0.990	1.042	0.988	0.943
YJR144W	0.212	0.862	0.913	0.962
YJR145C	0.881	1.064	1.045	0.952
YJR146W	0.995	1.000	1.012	1.053
YJR147W	0.976	1.000	1.018	1.064
YJR148W	1.031	1.020	1.006	0.962
YJR149W	1.026	1.010	1.053	1.075
YJR150C	1.031	1.111	1.043	1.099
YJR152W	1.000	1.075	1.032	1.087
YJR153W	1.036	0.980	0.960	1.087
YJR154W	0.962	1.010	1.050	1.020
YKL001C	0.926	0.962	0.963	1.036
YKL005C	1.093	1.099	0.973	0.980
YKL006W	0.296	0.250	1.028	0.752
YKL007W	0.862	0.990	0.935	0.926
YKL008C	0.971	1.064	1.015	1.000
YKL009W	0.935	1.042	1.038	1.010
YKL010C	0.962	1.087	1.097	1.064
YKL011C	1.031	0.959	0.824	1.010
YKL015W	0.971	1.075	1.036	1.053
YKL017C	0.971	1.053	0.958	1.020
YKL020C	0.962	1.087	1.063	1.042
YKL023W	1.020	1.099	1.004	1.010
YKL025C	0.917	1.064	0.974	1.000
YKL026C	0.909	0.990	1.064	0.980
YKL027W	0.952	0.990	1.044	0.893
YKL029C	0.885	0.917	1.010	1.000
YKL030W	1.020	0.952	1.055	1.075
YKL031W	0.926	0.971	1.062	1.087
YKL032C	0.571	0.845	1.104	1.010
YKL033W-A	1.020	0.935	0.972	1.000
YKL034W	0.909	1.000	1.000	1.000
YKL037W	0.870	0.926	1.088	0.877
YKL038W	0.943	1.053	0.996	0.885
YKL039W	1.299	1.000	0.963	1.058
YKL040C	0.926	0.990	1.067	1.087
YKL041W	0.667	1.010	1.171	0.971
YKL043W	0.952	1.053	1.042	0.926
YKL044W	0.917	1.042	1.067	0.862
YKL046C	0.862	0.962	1.036	0.885
YKL047W	0.893	1.020	0.976	0.990
YKL048C	1.010	0.843	1.095	0.930
YKL050C	0.952	1.064	1.046	0.990
YKL051W	0.917	1.004	1.009	1.015
YKL053C-A	0.813	0.806	0.995	0.917
YKL053W	0.962	0.943	1.018	0.990
YKL054C	0.242	0.337	0.339	0.855
YKL055C	0.172	0.995	1.205	0.990
YKL056C	0.901	1.031	1.146	0.980
YKL057C	0.162	0.321	1.026	0.873
YKL061W	0.893	1.075	1.095	1.010
YKL062W	0.709	0.962	1.009	0.840
YKL063C	1.031	1.053	1.045	0.971
YKL064W	0.990	1.020	0.961	1.000
YKL065C	0.909	1.031	1.134	0.935
YKL066W	0.962	1.075	0.954	0.943
YKL067W	1.000	1.064	0.999	0.962
YKL068W	1.010	0.983	1.054	1.042
YKL069W	0.909	1.042	1.150	0.980
YKL070W	0.901	1.075	1.086	0.971
YKL071W	0.909	1.042	1.105	0.990
YKL072W	0.980	1.010	1.072	0.901
YKL073W	0.893	0.980	1.176	0.885
YKL074C	0.714	0.676	1.094	0.939
YKL075C	1.020	0.909	0.709	0.962
