orf	hom | growth (spot assay) | ethanol [6%] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | pH [3.0] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | sodium chloride [1.2 M] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | glucitol [1.2 M] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | paraquat [1 mM] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | benomyl [15 ug/ml] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | ultraviolet light [100 J/m2] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | hydroxyurea [11.4 mg/ml] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | mycophenolic acid [20 ug/ml] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | cycloheximide [0.18 ug/ml] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | sirolimus [0.1 ug/ml] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | calcium dichloride [0.7 M] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | cadmium dichloride [55 uM] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | hygromycin B [50 ug/ml] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | caffeine [2 mg/ml] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | antimycin A [1 ug/ml], galactose [2%] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | antimycin A [1 ug/ml], raffinose [2%] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | YPG [3%] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | YPL [2% lactate] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | YPD [low-phosphate] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | low iron (4,7-diphenyl-1,10-phenanthroline [200 μM]) | Dudley AM~Church GM, 2005	hom | growth (spot assay) | 1,4-dithiothreitol [unknown] | Dudley AM~Church GM, 2005
YLR319C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR320W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	-3.1716158361469717	-6.319725816137262	-0.09985868084489256	-2.975500350767631	-1.4599255489506524	-1.2881768144646528	-2.0392039383278333	-1.1483978369559122	-2.8018041321474882	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-5.829518275563179	-0.08792740090005459	0.11164387962154826
YLR322W	-2.2190392886701598	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-2.8703598121850775	2.55037248095548	0.0	-0.06319725816137256	-0.09985868084489256	-5.9065902485387305	0.06147054942950086	-1.2881768144646528	1.9192507654850197	-4.593591347823649	-1.4218110521345464	-0.0808380886533507	0.10957104190290906	1.1537407500873804	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR324W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR325C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR326W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR327C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR328W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR329W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR330W	-0.06526586143147523	0.12603221911134874	-4.774282420854243	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-4.44104529965318	-4.502717745710959	-5.03904459775879	-0.05997658642140681	-4.593591347823649	-4.18179721216043	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR331C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR332W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR333C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR334C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR335W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR337C	-8.680359570386214	0.12603221911134874	-9.477306895128573	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-4.234216296811965	-0.09985868084489256	-2.975500350767631	-4.502717745710959	-5.03904459775879	-0.05997658642140681	-4.593591347823649	-5.561790292173373	-10.751465790895653	0.10957104190290906	-2.4156446954954527	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR338W	-2.2190392886701598	0.12603221911134874	-9.477306895128573	-12.619133808271709	-0.0844223474172081	-7.254943076892776	0.0	-8.405235335462558	-0.09985868084489256	-5.9065902485387305	-4.502717745710959	-5.03904459775879	-0.05997658642140681	-4.593591347823649	-5.561790292173373	-2.748495014213926	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR341W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR343W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR344W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR345W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR346C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR348C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR349W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR350W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-2.5384660755626984	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR351C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR352W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR353W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR354C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR356W	-4.372812715908844	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR357W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	-2.2967956739118245	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR358C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR360W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-3.788755336660744	-4.01843129023426	-4.593591347823649	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR361C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-1.5099554018820813	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR363C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR364W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR365W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR366W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR367W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR368W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR369W	-0.06526586143147523	0.12603221911134874	-2.4227701837170788	-4.120533488415251	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-5.2981708678621855	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR370C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR371W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-2.8018041321474882	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YLR372W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-2.975500350767631	0.06147054942950086	-5.03904459775879	-0.05997658642140681	0.0	-5.561790292173373	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
